Desk,Trader,Book,BondID,Positions,NV
LON,T2121033,LON21,B35648,376.0,499993.89
LON,T2121033,LON21,B38589,708.0,581362.67
LON,T2121033,LON22,B02473,998.0,1325878.14
LON,T2121033,LON22,B05609,849.0,681818.29
LON,T2121033,LON22,B08521,199.0,182875.22
LON,T2121033,LON22,B10340,105.0,114377.54
LON,T2121033,LON22,B16316,367.0,451410.0
LON,T2121033,LON22,B27023,450.0,643950.0
LON,T2121033,LON22,B28917,807.0,1536385.97
LON,T2121033,LON22,B31538,507.0,1015808.98
LON,T2121033,LON22,B35648,286.0,380314.5
LON,T2121033,LON22,B38589,553.0,454086.95
LON,T2121033,LON22,B44611,136.0,160072.0
LON,T2121033,LON22,B45193,1355.0,1283998.0
LON,T2121033,LON22,B45918,722.0,850060.55
LON,T2121033,LON22,B47982,2049.0,2767408.16
LON,T2121033,LON22,B48886,998.0,667660.59
LON,T2121033,LON23,B04712,911.0,832654.0
LON,T2121033,LON23,B27558,211.0,101735.12
LON,T2121033,LON23,B31214,277.0,283925.0
LON,T2121033,LON23,B44611,730.0,859210.0
LON,T2121033,LON23,B48886,361.0,241508.49
LON,T2121033,LON24,B01774,341.0,612302.33
LON,T2121033,LON24,B03283,472.0,391677.19
LON,T2121033,LON24,B17901,887.0,1495496.19
LON,T2121033,LON24,B18694,185.0,165575.0
LON,T2121033,LON24,B23639,683.0,362077.87
LON,T2121033,LON24,B28659,534.0,374713.1
LON,T2121033,LON24,B31214,930.0,953250.0
LON,T2121033,LON24,B44611,285.0,335445.0
LON,T2121033,LON24,B48886,815.0,545233.85
LON,T2121033,LON25,B11094,673.0,688901.58
LON,T2121033,LON25,B18694,607.0,543265.0
LON,T2121033,LON25,B23639,446.0,236437.38
LON,T2121033,LON25,B27558,921.0,444066.58
LON,T2121033,LON25,B28917,498.0,948104.35
LON,T2121033,LON25,B31214,766.0,785150.0
LON,T2121033,LON25,B34105,784.0,1124714.48
LON,T2121033,LON25,B44611,383.0,450791.0
LON,T2121033,LON25,B45214,996.0,611696.06
LON,T6326422,LON00,B01774,860.0,1544222.88
LON,T6326422,LON00,B03283,57.0,47300.0
LON,T6326422,LON00,B08521,533.0,489811.51
LON,T6326422,LON00,B17901,408.0,687894.53
LON,T6326422,LON00,B27023,545.0,779895.0
LON,T6326422,LON00,B28917,814.0,1549712.74
LON,T6326422,LON00,B31214,317.0,324925.0
LON,T6326422,LON00,B34105,1290.0,1850614.39
LON,T6326422,LON00,B35479,662.0,473628.37
LON,T6326422,LON00,B48886,115.0,76934.84
LON,T6326422,LON01,B16316,771.0,948330.0
LON,T6326422,LON01,B18694,618.0,553110.0
LON,T6326422,LON01,B45193,460.0,435896.0
LON,T6326422,LON01,B45214,121.0,74312.47
LON,T6326422,LON02,B01774,650.0,1167145.2
LON,T6326422,LON02,B04712,1382.0,1263148.0
LON,T6326422,LON02,B10340,446.0,485832.2
LON,T6326422,LON02,B18694,839.0,750905.0
LON,T6326422,LON02,B23639,581.0,308004.75
LON,T6326422,LON02,B27023,725.0,1037475.0
LON,T6326422,LON02,B27558,613.0,295562.23
LON,T6326422,LON02,B35648,959.0,1275250.38
LON,T6326422,LON02,B45193,225.0,213210.0
LON,T6326422,LON02,B45918,1632.0,1921466.51
LON,T6326422,LON03,B11094,750.0,767720.93
LON,T6326422,LON03,B16316,216.0,265680.0
LON,T6326422,LON03,B27558,295.0,142236.31
LON,T6326422,LON03,B35479,939.0,671808.21
LON,T6326422,LON03,B38589,500.0,410566.86
LON,T6326422,LON04,B03283,530.0,439807.02
LON,T6326422,LON04,B11094,849.0,869060.09
LON,T6326422,LON04,B18694,844.0,755380.0
LON,T6326422,LON04,B45193,877.0,831045.2
LON,T6326422,LON04,B45214,208.0,127743.76
LON,T7210244,LON10,B05609,1293.0,1038387.57
LON,T7210244,LON10,B16316,176.0,216480.0
LON,T7210244,LON10,B17901,189.0,318657.02
LON,T7210244,LON10,B18694,778.0,696310.0
LON,T7210244,LON10,B25841,193.0,173858.75
LON,T7210244,LON10,B27558,271.0,130664.54
LON,T7210244,LON10,B31214,962.0,986050.0
LON,T7210244,LON10,B31538,195.0,390695.76
LON,T7210244,LON10,B34105,819.0,1174924.95
LON,T7210244,LON10,B44611,693.0,815661.0
LON,T7210244,LON11,B02473,676.0,898089.8
LON,T7210244,LON11,B04712,178.0,162692.0
LON,T7210244,LON11,B25841,283.0,254932.78
LON,T7210244,LON11,B27023,724.0,1036044.0
LON,T7210244,LON11,B28917,288.0,548301.31
LON,T7210244,LON11,B35648,583.0,775256.49
LON,T7210244,LON11,B45214,449.0,275754.55
LON,T7210244,LON11,B48886,1252.0,837586.24
LON,T7210244,LON12,B01774,695.0,1247947.56
LON,T7210244,LON12,B04712,249.0,227586.0
LON,T7210244,LON12,B10340,421.0,458599.45
LON,T7210244,LON12,B11094,1770.0,1811821.4
LON,T7210244,LON12,B27558,903.0,435387.75
LON,T7210244,LON12,B28917,438.0,833874.91
LON,T7210244,LON12,B31214,698.0,715450.0
LON,T7210244,LON12,B45214,971.0,596342.24
LON,T7210244,LON12,B45918,320.0,376758.14
LON,T7210244,LON12,B47982,684.0,923820.0
LON,T7210244,LON13,B08521,242.0,222390.97
LON,T7210244,LON13,B23639,878.0,465452.96
LON,T7210244,LON13,B34105,706.0,1012816.87
LON,T7210244,LON13,B35648,644.0,856372.52
LON,T7210244,LON13,B38589,136.0,111674.19
LON,T7210244,LON13,B44611,490.0,576730.0
LON,T7210244,LON13,B48886,1273.0,851635.21
LON,T7210244,LON14,B01774,797.0,1431099.58
LON,T7210244,LON14,B10340,555.0,604566.97
LON,T7210244,LON14,B17266,340.0,180534.81
LON,T7210244,LON14,B18694,110.0,98450.0
LON,T7210244,LON14,B31214,316.0,323900.0
LON,T7210244,LON14,B34105,814.0,1167752.02
LON,T7210244,LON14,B35648,631.0,839085.5
LON,T7210244,LON14,B44611,127.0,149479.0
LON,T7210244,LON14,B47982,698.0,942728.6
NY,T1087795,NY20,B08521,655.0,601925.96
NY,T1087795,NY20,B17266,449.0,238412.15
NY,T1087795,NY20,B35479,857.0,613141.25
NY,T1087795,NY20,B48886,179.0,119750.75
NY,T1087795,NY21,B01774,613.0,1100707.7
NY,T1087795,NY21,B02473,806.0,1070799.38
NY,T1087795,NY21,B17266,335.0,177879.89
NY,T1087795,NY21,B27023,107.0,337716.0
NY,T1087795,NY21,B35648,108.0,143615.27
NY,T1087795,NY21,B44611,434.0,510818.0
NY,T1087795,NY22,B31214,304.0,311600.0
NY,T1087795,NY22,B44611,719.0,846263.0
NY,T1087795,NY22,B45193,235.0,222686.0
NY,T1087795,NY23,B01774,927.0,1664528.62
NY,T1087795,NY23,B02473,624.0,829005.97
NY,T1087795,NY23,B03283,629.0,521959.65
NY,T1087795,NY23,B04712,589.0,538346.0
NY,T1087795,NY23,B05609,738.0,592675.97
NY,T1087795,NY23,B08521,207.0,190226.98
NY,T1087795,NY23,B10340,617.0,672104.18
NY,T1087795,NY23,B16316,972.0,1195560.0
NY,T1087795,NY23,B17266,354.0,187968.6
NY,T1087795,NY23,B18694,335.0,299825.0
NY,T1087795,NY23,B35479,48.0,34341.63
NY,T1087795,NY23,B48886,1938.0,1296519.27
NY,T2078717,NY00,B04712,320.0,292480.0
NY,T2078717,NY00,B08521,928.0,852805.02
NY,T2078717,NY00,B27023,923.0,1320813.0
NY,T2078717,NY00,B31538,229.0,458817.07
NY,T2078717,NY00,B34105,1051.0,1507748.62
NY,T2078717,NY01,B02473,782.0,1038914.54
NY,T2078717,NY01,B05609,459.0,368615.54
NY,T2078717,NY01,B28659,129.0,90520.58
NY,T2078717,NY01,B35479,130.0,93008.59
NY,T2078717,NY01,B44611,538.0,633226.0
NY,T2078717,NY01,B45214,24.0,14739.66
NY,T2078717,NY02,B16316,298.0,366540.0
NY,T2078717,NY02,B17901,987.0,1664097.79
NY,T2078717,NY02,B31538,777.0,1556772.34
NY,T2078717,NY02,B35479,1177.0,842085.48
NY,T2078717,NY02,B45918,488.0,574556.16
NY,T2078717,NY02,B48886,618.0,413441.13
NY,T2078717,NY03,B05609,323.0,259396.12
NY,T2078717,NY03,B08521,1019.0,936431.38
NY,T2078717,NY03,B31214,1235.0,1265875.0
NY,T2078717,NY03,B45918,525.0,618118.82
NY,T2078717,NY04,B11094,1021.0,1045124.09
NY,T2078717,NY04,B17266,943.0,500718.6
NY,T2078717,NY04,B18694,699.0,625605.0
NY,T2078717,NY04,B25841,841.0,757591.75
NY,T2078717,NY04,B28659,1866.0,1309390.72
NY,T2078717,NY04,B28917,547.0,1041391.73
NY,T2078717,NY04,B31214,735.0,753375.0
NY,T2078717,NY04,B34105,746.0,1070200.26
NY,T2078717,NY04,B38589,804.0,660191.51
NY,T2078717,NY04,B48886,220.0,147179.69
NY,T4439875,NY40,B04712,112.0,102368.0
NY,T4439875,NY40,B17266,741.0,393459.69
NY,T4439875,NY40,B27558,938.0,452263.24
NY,T4439875,NY40,B28659,931.0,653291.94
NY,T4439875,NY40,B31538,236.0,472842.05
NY,T4439875,NY40,B34105,386.0,553749.73
NY,T4439875,NY40,B45193,618.0,585616.8
NY,T4439875,NY41,B01774,214.0,384260.11
NY,T4439875,NY41,B03283,978.0,811568.42
NY,T4439875,NY41,B04712,826.0,754964.0
NY,T4439875,NY41,B11094,152.0,155591.44
NY,T4439875,NY41,B23639,550.0,291570.76
NY,T4439875,NY41,B28659,482.0,338224.18
NY,T4439875,NY41,B31214,726.0,744150.0
NY,T4439875,NY41,B34105,335.0,480585.91
NY,T4439875,NY41,B38589,796.0,653622.44
NY,T4439875,NY41,B44611,659.0,775643.0
NY,T4439875,NY41,B48886,1280.0,856318.2
NY,T4439875,NY42,B01774,157.0,281910.46
NY,T4439875,NY42,B05609,147.0,118053.34
NY,T4439875,NY42,B11094,453.0,463703.44
NY,T4439875,NY42,B17901,965.0,1627005.44
NY,T4439875,NY42,B31538,479.0,959709.07
NY,T4439875,NY42,B34105,817.0,1172055.78
NY,T4439875,NY42,B44611,816.0,960432.0
NY,T4439875,NY42,B45918,202.0,237828.58
NY,T4439875,NY42,B48886,826.0,552592.84
NY,T4439875,NY43,B01774,311.0,558434.09
NY,T4439875,NY43,B02473,64.0,85026.25
NY,T4439875,NY43,B08521,410.0,376778.08
NY,T4439875,NY43,B23639,617.0,327089.38
NY,T4439875,NY43,B25841,927.0,835062.49
NY,T4439875,NY43,B34105,138.0,197972.7
NY,T4439875,NY43,B45193,171.0,162039.6
NY,T4439875,NY44,B11094,324.0,331655.44
NY,T4439875,NY44,B16316,130.0,159900.0
NY,T4439875,NY44,B27023,416.0,595296.0
NY,T4439875,NY44,B35648,648.0,861691.6
NY,T4439875,NY44,B45193,251.0,237847.6
NY,T4439875,NY44,B45214,823.0,505447.65
NY,T4848015,NY30,B10340,380.0,413937.75
NY,T4848015,NY30,B16316,381.0,468630.0
NY,T4848015,NY30,B17266,475.0,252217.75
NY,T4848015,NY30,B17901,220.0,370923.52
NY,T4848015,NY30,B27023,690.0,987390.0
NY,T4848015,NY30,B31214,839.0,859975.0
NY,T4848015,NY31,B03283,376.0,312014.04
NY,T4848015,NY31,B17266,347.0,184251.7
NY,T4848015,NY31,B23639,662.0,350945.17
NY,T4848015,NY31,B25841,301.0,271147.58
NY,T4848015,NY31,B27023,305.0,436455.0
NY,T4848015,NY31,B38589,179.0,146982.94
NY,T4848015,NY31,B45193,211.0,199943.6
NY,T4848015,NY31,B48886,334.0,223445.53
NY,T4848015,NY32,B04712,599.0,547486.0
NY,T4848015,NY32,B11094,675.0,690948.84
NY,T4848015,NY32,B16316,666.0,819180.0
NY,T4848015,NY32,B27558,361.0,174058.67
NY,T4848015,NY32,B34105,256.0,367253.71
NY,T4848015,NY33,B02473,556.0,738665.58
NY,T4848015,NY33,B05609,1159.0,930774.32
NY,T4848015,NY33,B08521,1076.0,988812.72
NY,T4848015,NY33,B10340,413.0,449884.97
NY,T4848015,NY33,B31214,701.0,718525.0
NY,T4848015,NY33,B45193,240.0,227424.0
NY,T4848015,NY33,B47982,679.0,917066.93
NY,T4848015,NY34,B02473,387.0,514143.13
NY,T4848015,NY34,B05609,143.0,114841.01
NY,T4848015,NY34,B10340,631.0,687354.52
NY,T4848015,NY34,B25841,114.0,102693.77
NY,T4848015,NY34,B31538,454.0,909619.87
NY,T4848015,NY34,B45193,114.0,108026.4
NY,T4848015,NY34,B45918,380.0,447400.29
NY,T4848015,NY34,B47982,872.0,1177735.44
NY,T4848015,NY34,B48886,933.0,624175.69
NY,T4848015,NY35,B02473,825.0,1096041.55
NY,T4848015,NY35,B03283,124.0,102898.25
NY,T4848015,NY35,B08521,187.0,171847.56
NY,T4848015,NY35,B10340,501.0,545744.24
NY,T4848015,NY35,B16316,392.0,482160.0
NY,T4848015,NY35,B17901,121.0,204007.94
NY,T4848015,NY35,B23639,567.0,300582.95
NY,T4848015,NY35,B27558,121.0,58340.99
NY,T4848015,NY35,B35479,1892.0,1353632.73
NY,T4848015,NY35,B45193,596.0,564769.6
NY,T7375392,NY10,B02473,388.0,515471.66
NY,T7375392,NY10,B03283,411.0,341057.89
NY,T7375392,NY10,B04712,526.0,480764.0
NY,T7375392,NY10,B17266,138.0,73275.89
NY,T7375392,NY10,B23639,563.0,298462.43
NY,T7375392,NY10,B25841,128.0,115305.28
NY,T7375392,NY10,B27023,550.0,787050.0
NY,T7375392,NY10,B35479,730.0,522279.01
NY,T7375392,NY10,B48886,1772.0,1185465.5
NY,T7375392,NY11,B08521,982.0,902429.45
NY,T7375392,NY11,B11094,538.0,550711.81
NY,T7375392,NY11,B17266,950.0,504435.5
NY,T7375392,NY11,B28659,176.0,123500.95
NY,T7375392,NY11,B45214,757.0,464913.57
NY,T7375392,NY11,B45918,227.0,267262.81
NY,T7375392,NY11,B48886,169.0,113060.76
NY,T7375392,NY12,B08521,987.0,907024.31
NY,T7375392,NY12,B10340,204.0,222219.21
NY,T7375392,NY12,B11094,635.0,650003.72
NY,T7375392,NY12,B17266,904.0,480010.2
NY,T7375392,NY12,B27558,922.0,444548.73
NY,T7375392,NY12,B31538,193.0,386688.62
NY,T7375392,NY12,B44611,607.0,714439.0
NY,T7375392,NY12,B48886,278.0,185981.61
NY,T7375392,NY13,B16316,1184.0,1456320.0
NY,T7375392,NY13,B27023,639.0,914409.0
NY,T7375392,NY13,B27558,1512.0,729021.35
NY,T7375392,NY13,B31538,485.0,971730.48
NY,T7375392,NY13,B35648,764.0,1015945.04
NY,T7375392,NY13,B38589,630.0,517314.24
NY,T7375392,NY13,B44611,513.0,603801.0
NY,T7375392,NY13,B45918,461.0,542767.19
NY,T7375392,NY13,B47982,401.0,541596.23
SG,T5983248,SG00,B01774,878.0,1576543.82
SG,T5983248,SG00,B03283,362.0,300396.49
SG,T5983248,SG00,B04712,196.0,179144.0
SG,T5983248,SG00,B35479,516.0,369172.56
SG,T5983248,SG00,B45918,198.0,233119.1
SG,T5983248,SG01,B04712,997.0,911258.0
SG,T5983248,SG01,B17266,574.0,304785.24
SG,T5983248,SG01,B17901,700.0,1180211.2
SG,T5983248,SG01,B18694,175.0,156625.0
SG,T5983248,SG01,B23639,155.0,82169.94
SG,T5983248,SG01,B35479,717.0,512978.15
SG,T5983248,SG01,B45193,737.0,698381.2
SG,T5983248,SG01,B45214,806.0,495007.05
SG,T5983248,SG02,B05609,514.0,412785.16
SG,T5983248,SG02,B08521,954.0,876698.27
SG,T5983248,SG02,B16316,481.0,591630.0
SG,T5983248,SG02,B31538,718.0,1438561.82
SG,T5983248,SG02,B34105,936.0,1342771.37
SG,T5983248,SG02,B35648,955.0,1269931.3
SG,T5983248,SG02,B45214,976.0,599413.01
SG,T5983248,SG03,B05609,705.0,566174.2
SG,T5983248,SG03,B17266,314.0,166729.21
SG,T5983248,SG03,B23639,440.0,233256.61
SG,T5983248,SG03,B27023,457.0,653967.0
SG,T5983248,SG03,B28917,464.0,883374.34
SG,T5983248,SG03,B35479,257.0,183870.83
SG,T5983248,SG03,B35648,1347.0,1791201.53
SG,T5983248,SG03,B45918,745.0,877140.04
SG,T5983248,SG03,B47982,216.0,291732.63
SG,T5983248,SG04,B04712,726.0,663564.0
SG,T5983248,SG04,B16316,504.0,619920.0
SG,T5983248,SG04,B27023,839.0,1200609.0
SG,T5983248,SG04,B44611,530.0,623810.0
SG,T5983248,SG04,B45193,448.0,424524.8
SG,T5983248,SG05,B03283,738.0,612410.53
SG,T5983248,SG05,B04712,361.0,329954.0
SG,T5983248,SG05,B17901,672.0,1133002.75
SG,T5983248,SG05,B34105,410.0,588179.77
SG,T5983248,SG05,B35479,558.0,399221.49
SG,T5983248,SG05,B38589,611.0,501712.7
SG,T5983248,SG05,B48886,247.0,165242.65
SG,T9277645,SG10,B01774,714.0,1282064.11
SG,T9277645,SG10,B04712,928.0,848192.0
SG,T9277645,SG10,B05609,782.0,628011.66
SG,T9277645,SG10,B08521,1001.0,919889.9
SG,T9277645,SG10,B10340,842.0,917198.9
SG,T9277645,SG10,B31214,1175.0,1204375.0
SG,T9277645,SG10,B34105,614.0,880835.06
SG,T9277645,SG10,B35648,1463.0,1945454.96
SG,T9277645,SG10,B38589,424.0,348160.7
SG,T9277645,SG11,B01774,969.0,1739944.15
SG,T9277645,SG11,B02473,893.0,1186381.94
SG,T9277645,SG11,B10340,836.0,910663.04
SG,T9277645,SG11,B17266,900.0,477886.26
SG,T9277645,SG11,B23639,667.0,353595.81
SG,T9277645,SG11,B27023,896.0,1282176.0
SG,T9277645,SG11,B31214,204.0,209100.0
SG,T9277645,SG11,B31538,911.0,1825250.45
SG,T9277645,SG11,B35648,741.0,985360.31
SG,T9277645,SG11,B47982,258.0,348458.42
SG,T9277645,SG12,B01774,727.0,1305407.02
SG,T9277645,SG12,B02473,625.0,830334.51
SG,T9277645,SG12,B04712,419.0,382966.0
SG,T9277645,SG12,B08521,491.0,451214.73
SG,T9277645,SG12,B16316,954.0,1173420.0
SG,T9277645,SG12,B17901,485.0,817717.76
SG,T9277645,SG12,B27558,213.0,102699.44
SG,T9277645,SG12,B34105,743.0,1065896.5
SG,T9277645,SG12,B44611,456.0,536712.0
SG,T9277645,SG12,B45214,856.0,525714.69
SG,T9277645,SG13,B02473,918.0,1219595.32
SG,T9277645,SG13,B08521,801.0,736095.72
SG,T9277645,SG13,B10340,1031.0,1123078.46
SG,T9277645,SG13,B16316,103.0,126690.0
SG,T9277645,SG13,B25841,786.0,708046.51
SG,T9277645,SG13,B27023,534.0,764154.0
SG,T9277645,SG13,B28917,867.0,1650615.41
SG,T9277645,SG13,B31214,822.0,842550.0
SG,T9277645,SG13,B31538,838.0,1678989.98
SG,T9277645,SG13,B45214,738.0,453244.67
SG,T9277645,SG14,B03283,395.0,327780.7
SG,T9277645,SG14,B11094,505.0,516932.09
SG,T9277645,SG14,B17266,559.0,296820.47
SG,T9277645,SG14,B17901,900.0,1517414.4
SG,T9277645,SG14,B38589,190.0,156015.41
SG,T9277645,SG14,B45214,146.0,89666.29
SG,T9564084,SG20,B10340,212.0,230933.69
SG,T9564084,SG20,B25841,793.0,714352.27
SG,T9564084,SG20,B35648,420.0,558503.82
SG,T9564084,SG20,B45918,603.0,709953.62
SG,T9564084,SG21,B10340,208.0,226576.45
SG,T9564084,SG21,B17266,241.0,127967.32
SG,T9564084,SG21,B18694,119.0,106505.0
SG,T9564084,SG21,B25841,795.0,716153.92
SG,T9564084,SG21,B27023,197.0,281907.0
SG,T9564084,SG21,B28659,172.0,120694.11
SG,T9564084,SG21,B44611,880.0,1035760.0
SG,T9564084,SG22,B08521,999.0,918051.96
SG,T9564084,SG22,B11094,363.0,371576.93
SG,T9564084,SG22,B16316,194.0,238620.0
SG,T9564084,SG22,B17266,214.0,113630.73
SG,T9564084,SG22,B27023,303.0,433593.0
SG,T9564084,SG22,B28659,166.0,116483.85
SG,T9564084,SG22,B31214,708.0,725700.0
