EventID,Desk,Trader,Book,BuySell,Quantity,BondID,Price,ExclusionType
3378,HK,T5727593,HK13,sell,371.0,B03283,1836.16,QUANTITY_OVERLIMIT
3380,LON,T2121033,LON20,sell,952.0,B31538,1174.0,QUANTITY_OVERLIMIT
3392,NY,T2078717,NY04,sell,140.0,B23639,1247.44,QUANTITY_OVERLIMIT
3393,SYD,T8621521,SYD01,sell,809.0,B11094,3739.8,QUANTITY_OVERLIMIT
3395,TOK,T9108891,TOK10,sell,423.0,B08521,6147.9,QUANTITY_OVERLIMIT
3396,NY,T2078717,NY00,sell,990.0,B10340,10257.03,QUANTITY_OVERLIMIT
3397,LON,T2121033,LON20,sell,989.0,B47982,1790.86,QUANTITY_OVERLIMIT
3399,LON,T2121033,LON20,sell,750.0,B45214,139278.0,QUANTITY_OVERLIMIT
3405,NY,T2078717,NY03,sell,216.0,B17266,128118.0,QUANTITY_OVERLIMIT
3410,LON,T2121033,LON21,sell,437.0,B35648,120770.0,QUANTITY_OVERLIMIT
3411,NY,T2078717,NY03,sell,101.0,B04712,645.0,QUANTITY_OVERLIMIT
3434,LON,T7210244,LON10,sell,558.0,B05609,88044.0,QUANTITY_OVERLIMIT
3440,LON,T7210244,LON14,sell,650.0,B17266,128118.0,QUANTITY_OVERLIMIT
3447,NY,T4848015,NY34,sell,536.0,B28659,92224.0,QUANTITY_OVERLIMIT
3481,TOK,T2697765,TOK03,sell,966.0,B08521,4678.55,QUANTITY_OVERLIMIT
3485,HK,T6189452,HK22,sell,352.0,B27023,1231.0,QUANTITY_OVERLIMIT
3501,HK,T3800229,HK03,sell,784.0,B08521,4678.55,QUANTITY_OVERLIMIT
3503,LON,T2121033,LON24,sell,964.0,B04712,717.0,QUANTITY_OVERLIMIT
3508,TOK,T3121807,TOK21,sell,469.0,B08521,4678.55,QUANTITY_OVERLIMIT
3531,TOK,T9108891,TOK13,sell,622.0,B44611,666.0,QUANTITY_OVERLIMIT
3532,LON,T2121033,LON25,sell,660.0,B48886,9605.04,QUANTITY_OVERLIMIT
3546,SG,T5983248,SG03,sell,463.0,B28659,92224.0,QUANTITY_OVERLIMIT
3565,SG,T9277645,SG10,sell,845.0,B38589,7532.91,QUANTITY_OVERLIMIT
3580,HK,T3800229,HK03,sell,747.0,B45193,1621.62,QUANTITY_OVERLIMIT
3590,LON,T6326422,LON02,sell,804.0,B03283,1210.86,QUANTITY_OVERLIMIT
3593,LON,T7210244,LON10,sell,956.0,B05609,181610.0,QUANTITY_OVERLIMIT
3605,SG,T5983248,SG05,sell,573.0,B02473,7923.6,QUANTITY_OVERLIMIT
3609,NY,T4439875,NY41,sell,207.0,B18694,2088.81,QUANTITY_OVERLIMIT
3614,NY,T4848015,NY34,sell,350.0,B04712,1153.0,QUANTITY_OVERLIMIT
3616,TOK,T3121807,TOK21,sell,343.0,B11094,9275.14,QUANTITY_OVERLIMIT
3617,LON,T7210244,LON13,sell,412.0,B04712,1153.0,QUANTITY_OVERLIMIT
3619,HK,T3179669,HK33,sell,640.0,B11094,9275.14,QUANTITY_OVERLIMIT
3623,LON,T2121033,LON25,sell,966.0,B34105,1514.7,QUANTITY_OVERLIMIT
3632,TOK,T3937126,TOK33,sell,950.0,B18694,2088.81,QUANTITY_OVERLIMIT
3640,HK,T3179669,HK31,sell,195.0,B35648,146596.0,QUANTITY_OVERLIMIT
3645,SG,T9277645,SG14,sell,853.0,B45193,1621.62,QUANTITY_OVERLIMIT
3660,HK,T6189452,HK20,sell,580.0,B34105,1514.7,QUANTITY_OVERLIMIT
3669,NY,T4439875,NY40,sell,395.0,B18694,2088.81,QUANTITY_OVERLIMIT
3691,SG,T5983248,SG02,sell,782.0,B45193,816.86,QUANTITY_OVERLIMIT
3697,TOK,T9108891,TOK12,sell,665.0,B35648,146596.0,QUANTITY_OVERLIMIT
3709,LON,T2121033,LON25,sell,931.0,B38589,3437.72,QUANTITY_OVERLIMIT
3711,TOK,T3121807,TOK20,sell,121.0,B23639,2096.22,QUANTITY_OVERLIMIT
3714,NY,T4439875,NY41,sell,797.0,B28659,73656.0,QUANTITY_OVERLIMIT
3722,SG,T9277645,SG14,sell,512.0,B28917,1117.4,QUANTITY_OVERLIMIT
3727,TOK,T3937126,TOK30,sell,193.0,B01774,2445.14,QUANTITY_OVERLIMIT
3730,LON,T6326422,LON02,sell,463.0,B48886,5971.29,QUANTITY_OVERLIMIT
3735,SG,T9277645,SG14,sell,217.0,B25841,7472.89,QUANTITY_OVERLIMIT
3760,HK,T5727593,HK12,sell,412.0,B47982,696.6,QUANTITY_OVERLIMIT
3762,SYD,T8621521,SYD02,sell,635.0,B25841,7472.89,QUANTITY_OVERLIMIT
3765,LON,T6326422,LON00,sell,624.0,B03283,1786.65,QUANTITY_OVERLIMIT
3766,NY,T2078717,NY04,sell,334.0,B47982,696.6,QUANTITY_OVERLIMIT
3783,HK,T5727593,HK11,sell,185.0,B04712,640.0,QUANTITY_OVERLIMIT
3784,HK,T5727593,HK13,sell,501.0,B04712,640.0,QUANTITY_OVERLIMIT
3790,HK,T3800229,HK04,sell,968.0,B31214,1271.0,QUANTITY_OVERLIMIT
3796,NY,T4848015,NY31,sell,794.0,B28659,73656.0,QUANTITY_OVERLIMIT
3798,NY,T7375392,NY12,sell,342.0,B05609,181610.0,QUANTITY_OVERLIMIT
3805,TOK,T3121807,TOK24,sell,715.0,B18694,1562.19,QUANTITY_OVERLIMIT
3810,NY,T2078717,NY00,sell,358.0,B45918,9728.49,QUANTITY_OVERLIMIT
3819,TOK,T3121807,TOK23,sell,759.0,B45193,816.86,QUANTITY_OVERLIMIT
3822,NY,T1087795,NY20,sell,624.0,B17266,200866.0,QUANTITY_OVERLIMIT
3842,TOK,T3121807,TOK25,sell,763.0,B28659,199928.0,QUANTITY_OVERLIMIT
3843,TOK,T3937126,TOK31,sell,155.0,B25841,7472.89,QUANTITY_OVERLIMIT
3855,LON,T2121033,LON20,sell,453.0,B31214,1271.0,QUANTITY_OVERLIMIT
3869,TOK,T3937126,TOK30,sell,906.0,B17901,2073.12,QUANTITY_OVERLIMIT
3870,NY,T4439875,NY42,sell,563.0,B48886,11264.6,QUANTITY_OVERLIMIT
3872,SYD,T8621521,SYD00,sell,659.0,B31538,1620.6,QUANTITY_OVERLIMIT
3879,SG,T9564084,SG23,sell,165.0,B31214,1271.0,QUANTITY_OVERLIMIT
3884,HK,T5727593,HK12,sell,946.0,B10340,6681.75,QUANTITY_OVERLIMIT
3891,NY,T7375392,NY10,sell,627.0,B17266,198513.0,QUANTITY_OVERLIMIT
3899,HK,T5727593,HK14,sell,549.0,B38589,7168.02,QUANTITY_OVERLIMIT
3901,TOK,T2697765,TOK01,sell,576.0,B10340,6681.75,QUANTITY_OVERLIMIT
3902,SYD,T5521536,SYD10,sell,369.0,B38589,7168.02,QUANTITY_OVERLIMIT
3911,SG,T5983248,SG04,sell,673.0,B08521,4478.88,QUANTITY_OVERLIMIT
3913,NY,T4848015,NY35,sell,581.0,B03283,953.56,QUANTITY_OVERLIMIT
3928,SYD,T5521536,SYD11,sell,988.0,B48886,10103.44,QUANTITY_OVERLIMIT
3929,SG,T5983248,SG04,sell,929.0,B47982,660.92,QUANTITY_OVERLIMIT
3932,HK,T3179669,HK30,sell,139.0,B08521,4478.88,QUANTITY_OVERLIMIT
3934,TOK,T2697765,TOK04,sell,452.0,B05609,181610.0,QUANTITY_OVERLIMIT
3936,TOK,T3937126,TOK33,sell,799.0,B31538,1627.34,QUANTITY_OVERLIMIT
3939,HK,T5727593,HK14,sell,842.0,B04712,640.0,QUANTITY_OVERLIMIT
3941,NY,T4848015,NY30,sell,703.0,B35479,10916.72,QUANTITY_OVERLIMIT
3951,SG,T9277645,SG12,sell,131.0,B27558,4409.59,QUANTITY_OVERLIMIT
3954,NY,T4848015,NY32,sell,703.0,B23639,1262.32,QUANTITY_OVERLIMIT
3958,NY,T4439875,NY40,sell,664.0,B11094,8904.35,QUANTITY_OVERLIMIT
3960,HK,T6189452,HK21,sell,824.0,B27023,547.0,QUANTITY_OVERLIMIT
3964,SG,T9564084,SG21,sell,282.0,B02473,4000.65,QUANTITY_OVERLIMIT
3965,TOK,T3121807,TOK22,sell,478.0,B10340,6681.75,QUANTITY_OVERLIMIT
3969,HK,T5727593,HK12,sell,710.0,B44611,1321.0,QUANTITY_OVERLIMIT
3972,NY,T4848015,NY32,sell,603.0,B27558,4409.59,QUANTITY_OVERLIMIT
3975,NY,T4848015,NY30,sell,121.0,B04712,640.0,QUANTITY_OVERLIMIT
3976,HK,T3800229,HK01,sell,713.0,B16316,1037.0,QUANTITY_OVERLIMIT
3977,HK,T3179669,HK32,sell,309.0,B23639,1262.32,QUANTITY_OVERLIMIT
3978,TOK,T3121807,TOK23,sell,301.0,B48886,10103.44,QUANTITY_OVERLIMIT
3991,NY,T2078717,NY01,sell,584.0,B05609,181610.0,QUANTITY_OVERLIMIT
3994,NY,T4848015,NY30,sell,133.0,B05609,181610.0,QUANTITY_OVERLIMIT
4002,TOK,T2697765,TOK02,sell,934.0,B35648,146596.0,QUANTITY_OVERLIMIT
4032,SYD,T8621521,SYD01,sell,556.0,B45193,1879.02,QUANTITY_OVERLIMIT
4037,LON,T2121033,LON25,sell,755.0,B17901,2502.71,QUANTITY_OVERLIMIT
4047,SG,T5983248,SG01,sell,330.0,B27023,547.0,QUANTITY_OVERLIMIT
4050,LON,T2121033,LON24,sell,272.0,B05609,200294.0,QUANTITY_OVERLIMIT
4063,SYD,T5521536,SYD12,sell,430.0,B17901,2502.71,QUANTITY_OVERLIMIT
4073,NY,T7375392,NY12,sell,962.0,B38589,3645.18,QUANTITY_OVERLIMIT
4075,LON,T2121033,LON24,sell,653.0,B01774,1168.2,QUANTITY_OVERLIMIT
4079,HK,T3800229,HK04,sell,857.0,B01774,1168.2,QUANTITY_OVERLIMIT
4085,SG,T9564084,SG21,sell,119.0,B23639,1262.32,QUANTITY_OVERLIMIT
4089,LON,T2121033,LON20,sell,847.0,B01774,1168.2,QUANTITY_OVERLIMIT
4092,NY,T4848015,NY35,sell,245.0,B11094,4845.6,QUANTITY_OVERLIMIT
4093,TOK,T9108891,TOK13,sell,768.0,B45214,125304.0,QUANTITY_OVERLIMIT
4094,TOK,T3121807,TOK21,sell,895.0,B02473,4000.65,QUANTITY_OVERLIMIT
4105,TOK,T3121807,TOK25,sell,786.0,B11094,4845.6,QUANTITY_OVERLIMIT
4113,NY,T2078717,NY03,sell,416.0,B48886,10103.44,QUANTITY_OVERLIMIT
4125,LON,T2121033,LON23,sell,569.0,B48886,10103.44,QUANTITY_OVERLIMIT
4132,HK,T5727593,HK10,sell,649.0,B31538,1836.03,QUANTITY_OVERLIMIT
4136,HK,T5727593,HK13,sell,321.0,B31538,1836.03,QUANTITY_OVERLIMIT
4141,TOK,T3121807,TOK20,sell,342.0,B48886,10103.44,QUANTITY_OVERLIMIT
4142,NY,T1087795,NY21,sell,591.0,B25841,10337.58,QUANTITY_OVERLIMIT
4148,LON,T2121033,LON23,sell,199.0,B16316,845.0,QUANTITY_OVERLIMIT
4153,TOK,T9108891,TOK13,sell,432.0,B25841,10337.58,QUANTITY_OVERLIMIT
4159,NY,T1087795,NY23,sell,222.0,B08521,8970.53,QUANTITY_OVERLIMIT
4161,NY,T1087795,NY23,sell,197.0,B03283,894.36,QUANTITY_OVERLIMIT
4162,HK,T3179669,HK33,sell,489.0,B27023,1396.0,QUANTITY_OVERLIMIT
4174,LON,T6326422,LON01,sell,163.0,B02473,6866.19,QUANTITY_OVERLIMIT
4186,HK,T3800229,HK02,sell,932.0,B23639,937.86,QUANTITY_OVERLIMIT
4187,TOK,T2697765,TOK00,sell,725.0,B04712,738.0,QUANTITY_OVERLIMIT
4200,NY,T4848015,NY34,sell,550.0,B11094,8516.18,QUANTITY_OVERLIMIT
4201,SG,T5983248,SG03,sell,158.0,B45193,1059.78,QUANTITY_OVERLIMIT
4212,SYD,T5521536,SYD11,sell,567.0,B18694,1364.0,QUANTITY_OVERLIMIT
4213,SYD,T8621521,SYD00,sell,598.0,B28917,1787.5,QUANTITY_OVERLIMIT
4214,HK,T3800229,HK00,sell,172.0,B35648,146596.0,QUANTITY_OVERLIMIT
4217,SG,T9564084,SG21,sell,109.0,B48886,4861.7,QUANTITY_OVERLIMIT
4229,HK,T3179669,HK30,sell,924.0,B31214,1364.0,QUANTITY_OVERLIMIT
4235,LON,T6326422,LON00,sell,807.0,B35479,10844.82,QUANTITY_OVERLIMIT
4238,LON,T2121033,LON21,sell,308.0,B48886,8683.25,QUANTITY_OVERLIMIT
4244,LON,T6326422,LON00,sell,121.0,B28659,116861.0,QUANTITY_OVERLIMIT
4253,LON,T2121033,LON20,sell,290.0,B45214,100880.0,QUANTITY_OVERLIMIT
4255,LON,T2121033,LON24,sell,761.0,B44611,1378.0,QUANTITY_OVERLIMIT
4264,HK,T3800229,HK00,sell,936.0,B18694,1364.0,QUANTITY_OVERLIMIT
4291,SG,T5983248,SG04,sell,307.0,B08521,3856.12,QUANTITY_OVERLIMIT
4304,NY,T4439875,NY44,sell,165.0,B31538,1569.28,QUANTITY_OVERLIMIT
4306,SG,T5983248,SG01,sell,348.0,B11094,7640.28,QUANTITY_OVERLIMIT
4311,LON,T7210244,LON10,sell,525.0,B48886,9142.08,QUANTITY_OVERLIMIT
4320,HK,T3179669,HK31,sell,830.0,B25841,9304.01,QUANTITY_OVERLIMIT
4321,NY,T4439875,NY40,sell,441.0,B08521,3856.12,QUANTITY_OVERLIMIT
4333,SG,T9564084,SG21,sell,395.0,B17266,66528.0,QUANTITY_OVERLIMIT
4338,NY,T4439875,NY40,sell,135.0,B18694,1364.0,QUANTITY_OVERLIMIT
4340,HK,T3800229,HK03,sell,946.0,B48886,9142.08,QUANTITY_OVERLIMIT
4348,SG,T9277645,SG11,sell,650.0,B05609,157216.0,QUANTITY_OVERLIMIT
4351,SG,T9564084,SG20,sell,386.0,B45214,150280.0,QUANTITY_OVERLIMIT
4379,NY,T7375392,NY13,sell,369.0,B48886,9142.08,QUANTITY_OVERLIMIT
4386,SG,T9277645,SG14,sell,963.0,B31538,1569.28,QUANTITY_OVERLIMIT
4393,HK,T5727593,HK13,sell,790.0,B08521,9118.4,QUANTITY_OVERLIMIT
4394,HK,T5727593,HK10,sell,792.0,B17266,66528.0,QUANTITY_OVERLIMIT
4419,SYD,T8621521,SYD02,sell,193.0,B31538,1817.78,QUANTITY_OVERLIMIT
4426,TOK,T3121807,TOK21,sell,896.0,B10340,8860.79,QUANTITY_OVERLIMIT
4427,SG,T5983248,SG05,sell,964.0,B01774,2286.9,QUANTITY_OVERLIMIT
4429,SYD,T8621521,SYD02,sell,713.0,B45193,2351.27,QUANTITY_OVERLIMIT
4434,SG,T9277645,SG12,sell,261.0,B48886,6702.4,QUANTITY_OVERLIMIT
4443,HK,T5727593,HK12,sell,388.0,B38589,4982.92,QUANTITY_OVERLIMIT
4451,NY,T4848015,NY33,sell,100.0,B03283,1032.75,QUANTITY_OVERLIMIT
4456,HK,T3800229,HK01,sell,888.0,B34105,1809.11,QUANTITY_OVERLIMIT
4468,NY,T2078717,NY03,sell,284.0,B04712,1268.0,QUANTITY_OVERLIMIT
4469,NY,T4848015,NY35,sell,921.0,B35648,148030.0,QUANTITY_OVERLIMIT
4480,HK,T5727593,HK13,sell,644.0,B05609,166014.0,QUANTITY_OVERLIMIT
4486,LON,T7210244,LON12,sell,973.0,B05609,166014.0,QUANTITY_OVERLIMIT
4488,SYD,T8621521,SYD01,sell,998.0,B44611,1389.0,QUANTITY_OVERLIMIT
4501,SG,T9277645,SG14,sell,996.0,B17266,173194.0,QUANTITY_OVERLIMIT
4509,NY,T1087795,NY21,sell,833.0,B44611,1424.0,QUANTITY_OVERLIMIT
4514,SYD,T5521536,SYD11,sell,603.0,B45918,4205.32,QUANTITY_OVERLIMIT
4532,NY,T4439875,NY40,sell,206.0,B05609,196965.0,QUANTITY_OVERLIMIT
4535,NY,T4848015,NY33,sell,537.0,B17901,2454.35,QUANTITY_OVERLIMIT
4539,HK,T3179669,HK33,sell,531.0,B34105,1809.11,QUANTITY_OVERLIMIT
4563,NY,T4848015,NY32,sell,739.0,B28917,1290.15,QUANTITY_OVERLIMIT
4566,LON,T7210244,LON14,sell,208.0,B45214,198720.0,QUANTITY_OVERLIMIT
4570,LON,T7210244,LON11,sell,779.0,B23639,1034.9,QUANTITY_OVERLIMIT
4575,NY,T2078717,NY00,sell,346.0,B11094,4636.8,QUANTITY_OVERLIMIT
4577,TOK,T3937126,TOK33,sell,388.0,B27558,7679.49,QUANTITY_OVERLIMIT
4581,NY,T4848015,NY32,sell,750.0,B44611,819.0,QUANTITY_OVERLIMIT
4587,LON,T6326422,LON03,sell,146.0,B34105,1809.11,QUANTITY_OVERLIMIT
4588,TOK,T3937126,TOK32,sell,558.0,B17266,172620.0,QUANTITY_OVERLIMIT
4591,NY,T2078717,NY01,sell,634.0,B27023,1499.0,QUANTITY_OVERLIMIT
4603,TOK,T2697765,TOK03,sell,561.0,B47982,2767.68,QUANTITY_OVERLIMIT
4611,LON,T7210244,LON11,sell,593.0,B47982,2767.68,QUANTITY_OVERLIMIT
4615,NY,T1087795,NY23,sell,549.0,B45918,7074.84,QUANTITY_OVERLIMIT
4625,SYD,T8621521,SYD03,sell,937.0,B11094,5201.3,QUANTITY_OVERLIMIT
4629,HK,T3179669,HK30,sell,390.0,B02473,3996.96,QUANTITY_OVERLIMIT
4632,HK,T3179669,HK31,sell,767.0,B27558,7679.49,QUANTITY_OVERLIMIT
4633,HK,T3800229,HK00,sell,974.0,B03283,1758.02,QUANTITY_OVERLIMIT
4635,NY,T1087795,NY21,sell,180.0,B38589,8545.02,QUANTITY_OVERLIMIT
4640,TOK,T3937126,TOK31,sell,308.0,B16316,687.0,QUANTITY_OVERLIMIT
4643,HK,T3800229,HK00,sell,305.0,B35479,8849.52,QUANTITY_OVERLIMIT
4651,SYD,T8621521,SYD02,sell,548.0,B44611,1200.0,QUANTITY_OVERLIMIT
4655,SG,T9564084,SG20,sell,304.0,B27023,1499.0,QUANTITY_OVERLIMIT
4660,TOK,T3121807,TOK25,sell,242.0,B31214,1125.0,QUANTITY_OVERLIMIT
4661,NY,T4848015,NY34,sell,460.0,B25841,4100.06,QUANTITY_OVERLIMIT
4663,NY,T1087795,NY20,buy,752.0,B44611,1318.0,CASH_OVERLIMIT
4665,SYD,T5521536,SYD10,sell,214.0,B34105,1809.11,QUANTITY_OVERLIMIT
4670,SG,T5983248,SG01,sell,467.0,B31538,1344.06,QUANTITY_OVERLIMIT
4672,TOK,T2697765,TOK04,sell,311.0,B27558,7679.49,QUANTITY_OVERLIMIT
4676,HK,T6189452,HK20,sell,290.0,B10340,8459.64,QUANTITY_OVERLIMIT
4684,HK,T6189452,HK20,sell,956.0,B47982,2767.68,QUANTITY_OVERLIMIT
4685,NY,T2078717,NY02,sell,680.0,B45918,7074.84,QUANTITY_OVERLIMIT
4688,NY,T1087795,NY21,buy,926.0,B31538,2010.67,CASH_OVERLIMIT
4692,LON,T2121033,LON25,sell,449.0,B08521,8856.0,QUANTITY_OVERLIMIT
4694,SG,T9564084,SG22,sell,672.0,B27023,1499.0,QUANTITY_OVERLIMIT
4695,SG,T9564084,SG22,sell,675.0,B02473,4591.55,QUANTITY_OVERLIMIT
4732,NY,T4848015,NY33,sell,427.0,B28659,78912.0,QUANTITY_OVERLIMIT
4733,LON,T2121033,LON24,sell,295.0,B35648,137411.0,QUANTITY_OVERLIMIT
4736,SG,T9564084,SG20,sell,772.0,B10340,8459.64,QUANTITY_OVERLIMIT
4737,LON,T2121033,LON22,sell,420.0,B35648,137411.0,QUANTITY_OVERLIMIT
4739,HK,T6189452,HK21,sell,173.0,B11094,3927.03,QUANTITY_OVERLIMIT
4747,NY,T4848015,NY31,sell,494.0,B34105,1809.11,QUANTITY_OVERLIMIT
4752,HK,T5727593,HK12,sell,690.0,B31214,978.0,QUANTITY_OVERLIMIT
4754,TOK,T3121807,TOK21,sell,847.0,B10340,8459.64,QUANTITY_OVERLIMIT
4755,LON,T2121033,LON22,sell,412.0,B01774,1065.46,QUANTITY_OVERLIMIT
4758,NY,T2078717,NY01,buy,732.0,B47982,984.12,CASH_OVERLIMIT
4759,TOK,T3937126,TOK32,sell,337.0,B31538,769.28,QUANTITY_OVERLIMIT
4761,NY,T4848015,NY33,buy,547.0,B18694,1697.66,CASH_OVERLIMIT
4775,NY,T4848015,NY32,sell,965.0,B48886,5769.23,QUANTITY_OVERLIMIT
4776,HK,T3179669,HK30,sell,100.0,B31214,978.0,QUANTITY_OVERLIMIT
4781,LON,T6326422,LON02,sell,530.0,B28659,78912.0,QUANTITY_OVERLIMIT
4787,NY,T1087795,NY22,sell,777.0,B35648,196184.0,QUANTITY_OVERLIMIT
4788,SG,T9277645,SG10,sell,986.0,B27558,4603.14,QUANTITY_OVERLIMIT
4792,LON,T6326422,LON03,sell,833.0,B01774,1065.46,QUANTITY_OVERLIMIT
4798,HK,T3800229,HK00,sell,995.0,B28659,78912.0,QUANTITY_OVERLIMIT
4805,HK,T3179669,HK33,sell,714.0,B28659,78912.0,QUANTITY_OVERLIMIT
4808,HK,T3179669,HK31,sell,446.0,B31538,769.28,QUANTITY_OVERLIMIT
4820,LON,T6326422,LON03,sell,990.0,B38589,9591.48,QUANTITY_OVERLIMIT
4822,TOK,T3121807,TOK23,sell,411.0,B02473,8863.56,QUANTITY_OVERLIMIT
4834,SYD,T8621521,SYD01,sell,851.0,B01774,1065.46,QUANTITY_OVERLIMIT
4836,NY,T4848015,NY33,buy,123.0,B28659,78912.0,CASH_OVERLIMIT
4841,HK,T6189452,HK22,sell,657.0,B05609,196965.0,QUANTITY_OVERLIMIT
4845,HK,T6189452,HK22,sell,260.0,B18694,2030.6,QUANTITY_OVERLIMIT
4852,LON,T7210244,LON10,sell,909.0,B17266,89364.0,QUANTITY_OVERLIMIT
4855,HK,T6189452,HK22,sell,167.0,B47982,984.12,QUANTITY_OVERLIMIT
4862,SG,T9564084,SG22,sell,466.0,B17266,89364.0,QUANTITY_OVERLIMIT
4864,SG,T5983248,SG03,sell,571.0,B03283,643.1,QUANTITY_OVERLIMIT
4865,NY,T7375392,NY13,buy,778.0,B18694,2030.6,CASH_OVERLIMIT
4866,NY,T4439875,NY40,buy,974.0,B45193,1755.12,CASH_OVERLIMIT
4877,HK,T3800229,HK02,sell,206.0,B44611,942.0,QUANTITY_OVERLIMIT
4882,NY,T2078717,NY03,sell,959.0,B16316,1389.0,QUANTITY_OVERLIMIT
4883,NY,T2078717,NY00,sell,502.0,B45193,1755.12,QUANTITY_OVERLIMIT
4884,LON,T7210244,LON14,sell,942.0,B27023,612.0,QUANTITY_OVERLIMIT
4885,NY,T1087795,NY20,buy,850.0,B45918,8843.75,CASH_OVERLIMIT
4896,SYD,T5521536,SYD11,sell,762.0,B03283,643.1,QUANTITY_OVERLIMIT
4900,LON,T6326422,LON00,sell,271.0,B17266,89364.0,QUANTITY_OVERLIMIT
4901,NY,T1087795,NY23,buy,468.0,B34105,1809.11,CASH_OVERLIMIT
4913,SG,T5983248,SG04,sell,541.0,B38589,9591.48,QUANTITY_OVERLIMIT
4915,SG,T9277645,SG12,sell,677.0,B03283,643.1,QUANTITY_OVERLIMIT
4922,NY,T4848015,NY32,sell,138.0,B08521,6906.25,QUANTITY_OVERLIMIT
4923,TOK,T2697765,TOK01,sell,828.0,B35479,4064.48,QUANTITY_OVERLIMIT
4924,NY,T4848015,NY32,sell,608.0,B25841,5799.75,QUANTITY_OVERLIMIT
4935,HK,T6189452,HK23,sell,674.0,B27558,8216.52,QUANTITY_OVERLIMIT
4936,TOK,T9108891,TOK13,sell,511.0,B28917,2011.91,QUANTITY_OVERLIMIT
4944,LON,T6326422,LON00,sell,865.0,B31214,937.0,QUANTITY_OVERLIMIT
4948,HK,T5727593,HK11,sell,425.0,B25841,5799.75,QUANTITY_OVERLIMIT
4949,LON,T6326422,LON03,sell,340.0,B17901,1958.0,QUANTITY_OVERLIMIT
4968,NY,T4439875,NY42,sell,956.0,B45918,3569.85,QUANTITY_OVERLIMIT
4977,HK,T5727593,HK12,sell,300.0,B25841,5799.75,QUANTITY_OVERLIMIT
4978,SG,T5983248,SG03,sell,798.0,B27023,612.0,QUANTITY_OVERLIMIT
4984,NY,T2078717,NY02,sell,404.0,B27558,8216.52,QUANTITY_OVERLIMIT
4985,HK,T6189452,HK22,sell,161.0,B01774,2310.44,QUANTITY_OVERLIMIT
4999,TOK,T2697765,TOK00,sell,503.0,B31214,937.0,QUANTITY_OVERLIMIT
5004,NY,T1087795,NY22,sell,451.0,B31538,1851.66,QUANTITY_OVERLIMIT
5025,LON,T2121033,LON20,sell,190.0,B48886,5769.23,QUANTITY_OVERLIMIT
5027,LON,T7210244,LON14,sell,271.0,B02473,8569.5,QUANTITY_OVERLIMIT
5029,NY,T4848015,NY30,buy,384.0,B08521,8591.72,CASH_OVERLIMIT
5031,NY,T1087795,NY22,buy,551.0,B03283,1419.0,CASH_OVERLIMIT
5033,NY,T4439875,NY44,buy,684.0,B23639,1578.78,CASH_OVERLIMIT
5036,NY,T1087795,NY22,sell,759.0,B34105,1062.6,QUANTITY_OVERLIMIT
5047,NY,T4439875,NY40,buy,815.0,B28917,2595.4,CASH_OVERLIMIT
5049,TOK,T3121807,TOK20,sell,958.0,B34105,1062.6,QUANTITY_OVERLIMIT
5060,SG,T9564084,SG20,sell,919.0,B27558,8847.68,QUANTITY_OVERLIMIT
5065,NY,T2078717,NY00,sell,414.0,B04712,1392.0,QUANTITY_OVERLIMIT
5068,NY,T2078717,NY03,sell,282.0,B35479,4064.48,QUANTITY_OVERLIMIT
5071,NY,T7375392,NY12,sell,585.0,B23639,1578.78,QUANTITY_OVERLIMIT
5073,NY,T4439875,NY43,buy,370.0,B04712,1392.0,CASH_OVERLIMIT
5074,HK,T6189452,HK22,sell,689.0,B27023,612.0,QUANTITY_OVERLIMIT
5079,TOK,T9108891,TOK12,sell,264.0,B48886,4605.0,QUANTITY_OVERLIMIT
5083,TOK,T3937126,TOK33,sell,754.0,B28917,2595.4,QUANTITY_OVERLIMIT
5087,SYD,T8621521,SYD03,sell,292.0,B48886,4605.0,QUANTITY_OVERLIMIT
5089,NY,T4848015,NY35,buy,291.0,B16316,707.0,CASH_OVERLIMIT
5093,HK,T6189452,HK22,sell,247.0,B17901,677.1,QUANTITY_OVERLIMIT
5096,NY,T7375392,NY12,buy,183.0,B04712,1392.0,CASH_OVERLIMIT
5099,HK,T3179669,HK30,sell,836.0,B17901,677.1,QUANTITY_OVERLIMIT
5100,NY,T7375392,NY10,buy,545.0,B10340,9625.48,CASH_OVERLIMIT
5102,HK,T5727593,HK11,sell,522.0,B34105,1062.6,QUANTITY_OVERLIMIT
5107,LON,T6326422,LON03,sell,658.0,B04712,1392.0,QUANTITY_OVERLIMIT
5108,NY,T4848015,NY30,buy,275.0,B31538,1887.98,CASH_OVERLIMIT
5119,NY,T7375392,NY11,sell,234.0,B10340,9625.48,QUANTITY_OVERLIMIT
5122,HK,T5727593,HK12,sell,435.0,B17901,677.1,QUANTITY_OVERLIMIT
5123,NY,T2078717,NY00,sell,431.0,B16316,707.0,QUANTITY_OVERLIMIT
5127,SG,T9277645,SG10,sell,679.0,B28659,178572.0,QUANTITY_OVERLIMIT
5133,NY,T2078717,NY03,buy,383.0,B35648,107304.0,CASH_OVERLIMIT
5135,SG,T9277645,SG10,sell,990.0,B18694,1359.75,QUANTITY_OVERLIMIT
5137,SYD,T8621521,SYD01,sell,794.0,B17901,677.1,QUANTITY_OVERLIMIT
5145,NY,T4848015,NY32,buy,751.0,B35648,107304.0,CASH_OVERLIMIT
