AftEvent,Desk,Trader,Book,BondID,Positions,NV
2500,NY,T1087795,NY23,B48886,342.0,483198.79
2500,NY,T2078717,NY00,B04712,320.0,463360.0
2500,NY,T2078717,NY00,B08521,928.0,903942.76
2500,NY,T2078717,NY00,B31538,229.0,120213.38
2500,NY,T2078717,NY00,B34105,657.0,488708.83
2500,NY,T2078717,NY01,B02473,782.0,965593.77
2500,NY,T2078717,NY01,B44611,231.0,328944.0
2500,NY,T2078717,NY02,B16316,398.0,474416.0
2500,NY,T2078717,NY02,B17901,987.0,755395.69
2500,NY,T2078717,NY02,B35479,930.0,598533.59
2500,NY,T2078717,NY02,B48886,618.0,873148.7
2500,NY,T2078717,NY03,B08521,741.0,721790.5
2500,NY,T2078717,NY04,B11094,725.0,831905.61
2500,NY,T2078717,NY04,B25841,841.0,1271005.67
2500,NY,T2078717,NY04,B28917,547.0,409444.77
2500,NY,T2078717,NY04,B34105,746.0,554911.4
2500,NY,T2078717,NY04,B48886,220.0,310829.63
2500,NY,T4439875,NY40,B04712,237.0,343176.0
2500,NY,T4439875,NY40,B17266,741.0,707671.47
2500,NY,T4439875,NY41,B04712,826.0,1196048.0
2500,NY,T4439875,NY41,B23639,550.0,233490.57
2500,NY,T4439875,NY41,B31214,726.0,947430.0
2500,NY,T4439875,NY41,B38589,796.0,780043.82
2500,NY,T4439875,NY41,B48886,1280.0,1808463.32
2500,NY,T4439875,NY42,B01774,617.0,588430.08
2500,NY,T4439875,NY42,B05609,147.0,148581.07
2500,NY,T4439875,NY42,B11094,453.0,519797.57
2500,NY,T4439875,NY42,B17901,965.0,738558.1
2500,NY,T4439875,NY42,B45918,202.0,237252.55
2500,NY,T4439875,NY43,B01774,311.0,296599.28
2500,NY,T4439875,NY43,B02473,795.0,981645.85
2500,NY,T4439875,NY43,B23639,617.0,261933.96
2500,NY,T4439875,NY43,B34105,138.0,102651.17
2500,NY,T4439875,NY43,B45193,794.0,394404.39
2500,NY,T4439875,NY44,B35648,648.0,426782.4
2500,NY,T4848015,NY30,B10340,380.0,376012.14
2500,NY,T4848015,NY30,B27023,690.0,559590.0
2500,NY,T4848015,NY31,B17266,347.0,331392.71
2500,NY,T4848015,NY31,B23639,662.0,281037.74
2500,NY,T4848015,NY31,B25841,301.0,454902.15
2500,NY,T4848015,NY31,B38589,179.0,175411.86
2500,NY,T4848015,NY31,B45193,211.0,104810.23
2500,NY,T4848015,NY31,B48886,576.0,813808.5
2500,NY,T4848015,NY32,B04712,599.0,867352.0
2500,NY,T4848015,NY32,B16316,666.0,793872.0
2500,NY,T4848015,NY33,B02473,556.0,686534.7
2500,NY,T4848015,NY33,B05609,600.0,606453.33
2500,NY,T4848015,NY33,B08521,203.0,197737.48
2500,NY,T4848015,NY33,B45193,240.0,119215.43
2500,NY,T4848015,NY34,B05609,143.0,144538.04
2500,NY,T4848015,NY34,B45918,380.0,446316.69
2500,NY,T4848015,NY34,B47982,872.0,426386.06
2500,NY,T4848015,NY35,B02473,825.0,1018689.08
2500,NY,T4848015,NY35,B08521,187.0,182152.26
2500,NY,T4848015,NY35,B23639,567.0,240707.55
2500,NY,T4848015,NY35,B27558,121.0,152012.9
2500,NY,T4848015,NY35,B35479,1892.0,1217661.89
2500,NY,T7375392,NY10,B04712,526.0,761648.0
2500,NY,T7375392,NY10,B27023,550.0,446050.0
2500,NY,T7375392,NY10,B48886,925.0,1306897.32
2500,NY,T7375392,NY11,B08521,982.0,956542.87
2500,NY,T7375392,NY11,B17266,950.0,907271.11
2500,NY,T7375392,NY11,B28659,176.0,209956.27
2500,NY,T7375392,NY11,B45918,227.0,266615.49
2500,NY,T7375392,NY12,B27558,922.0,1158313.2
2500,NY,T7375392,NY12,B44611,607.0,864368.0
2500,NY,T7375392,NY13,B27558,802.0,1007556.6
2500,NY,T7375392,NY13,B31538,485.0,254600.38
2500,NY,T7375392,NY13,B38589,789.0,773184.14
2500,SG,T5983248,SG00,B01774,878.0,837344.59
2500,SG,T5983248,SG00,B03283,362.0,388243.86
2500,SG,T5983248,SG01,B04712,997.0,1443656.0
2500,SG,T5983248,SG01,B17266,574.0,548182.76
2500,SG,T5983248,SG01,B18694,175.0,116837.26
2500,SG,T5983248,SG01,B23639,155.0,65801.89
2500,SG,T5983248,SG01,B35479,717.0,461450.09
2500,SG,T5983248,SG01,B45193,737.0,366090.72
2500,SG,T5983248,SG02,B16316,481.0,573352.0
2500,SG,T5983248,SG02,B35648,955.0,628977.15
2500,SG,T5983248,SG03,B05609,488.0,493248.71
2500,SG,T5983248,SG03,B17266,314.0,299876.98
2500,SG,T5983248,SG03,B23639,440.0,186792.45
2500,SG,T5983248,SG03,B45918,745.0,875015.61
2500,SG,T5983248,SG04,B16316,504.0,600768.0
2500,SG,T5983248,SG04,B27023,839.0,680429.0
2500,SG,T5983248,SG04,B45193,448.0,222535.47
2500,SG,T5983248,SG05,B04712,131.0,189688.0
2500,SG,T9277645,SG10,B04712,928.0,1343744.0
2500,SG,T9277645,SG10,B05609,782.0,790410.84
2500,SG,T9277645,SG10,B08521,224.0,218193.08
2500,SG,T9277645,SG10,B35648,634.0,417561.79
2500,SG,T9277645,SG11,B01774,969.0,924130.87
2500,SG,T9277645,SG11,B31538,911.0,478228.76
2500,SG,T9277645,SG12,B16316,954.0,1137168.0
2500,SG,T9277645,SG12,B17901,485.0,371192.41
2500,SG,T9277645,SG13,B10340,1031.0,1020180.31
2500,SG,T9277645,SG13,B16316,103.0,122776.0
2500,SG,T9277645,SG13,B28917,2.0,1497.06
2500,SG,T9277645,SG13,B31214,822.0,1072710.0
2500,SG,T9277645,SG14,B03283,395.0,423636.26
2500,SG,T9277645,SG14,B17266,559.0,533857.42
2500,SG,T9277645,SG14,B17901,471.0,360477.58
2500,SG,T9564084,SG20,B35648,420.0,276618.22
2500,SG,T9564084,SG21,B10340,208.0,205817.17
2500,SG,T9564084,SG21,B17266,241.0,230160.36
2500,SG,T9564084,SG21,B18694,119.0,79449.34
2500,SG,T9564084,SG21,B25841,795.0,1201485.74
2500,SG,T9564084,SG22,B08521,999.0,973102.17
2500,SG,T9564084,SG22,B16316,441.0,525672.0
2500,SG,T9564084,SG22,B38589,509.0,498796.86
2500,SG,T9564084,SG22,B45214,995.0,1041794.48
2500,SYD,T5521536,SYD10,B18694,709.0,473357.83
2500,SYD,T5521536,SYD10,B27023,541.0,438751.0
2500,SYD,T5521536,SYD11,B16316,684.0,815328.0
2500,SYD,T5521536,SYD11,B17266,481.0,459365.69
2500,SYD,T5521536,SYD11,B45214,600.0,628217.78
2500,SYD,T5521536,SYD11,B45918,283.0,332388.48
2500,SYD,T5521536,SYD12,B01774,298.0,284201.24
2500,SYD,T5521536,SYD12,B02473,295.0,364258.52
2500,SYD,T5521536,SYD12,B11094,831.0,953535.95
2500,SYD,T5521536,SYD12,B18694,480.0,320467.92
2500,SYD,T5521536,SYD12,B27558,148.0,185933.14
2500,SYD,T5521536,SYD12,B34105,835.0,621113.96
2500,SYD,T5521536,SYD13,B31538,836.0,438857.56
2500,SYD,T8621521,SYD01,B04712,129.0,186792.0
2500,SYD,T8621521,SYD01,B23639,326.0,138396.23
2500,SYD,T8621521,SYD01,B34105,356.0,264810.26
2500,SYD,T8621521,SYD01,B35479,653.0,420260.68
2500,SYD,T8621521,SYD02,B03283,375.0,402186.32
2500,SYD,T8621521,SYD02,B11094,776.0,890425.87
2500,SYD,T8621521,SYD02,B27023,889.0,720979.0
2500,SYD,T8621521,SYD02,B35648,661.0,435344.39
2500,SYD,T8621521,SYD02,B38589,636.0,623251.09
2500,SYD,T8621521,SYD02,B45918,648.0,761087.4
2500,SYD,T8621521,SYD02,B47982,343.0,167718.37
2500,SYD,T8621521,SYD03,B03283,214.0,229514.33
2500,SYD,T8621521,SYD03,B31538,180.0,94490.86
2500,TOK,T2697765,TOK00,B04712,437.0,632776.0
2500,TOK,T2697765,TOK01,B17901,131.0,100260.22
2500,TOK,T2697765,TOK01,B28659,807.0,962697.2
2500,TOK,T2697765,TOK01,B45918,579.0,680045.69
2500,TOK,T2697765,TOK01,B47982,797.0,389712.95
2500,TOK,T2697765,TOK02,B11094,523.0,600119.49
2500,TOK,T2697765,TOK02,B17901,448.0,342874.64
2500,TOK,T2697765,TOK02,B27558,734.0,922127.86
2500,TOK,T2697765,TOK02,B31214,962.0,1255410.0
2500,TOK,T2697765,TOK03,B01774,211.0,201229.74
2500,TOK,T2697765,TOK04,B01774,462.0,440607.29
2500,TOK,T2697765,TOK04,B48886,906.0,1280052.95
2500,TOK,T3121807,TOK20,B45918,499.0,586084.28
2500,TOK,T3121807,TOK21,B02473,480.0,592691.83
2500,TOK,T3121807,TOK21,B05609,226.0,228430.76
2500,TOK,T3121807,TOK21,B23639,865.0,367216.98
2500,TOK,T3121807,TOK21,B34105,580.0,431432.45
2500,TOK,T3121807,TOK21,B38589,836.0,819242.0
2500,TOK,T3121807,TOK22,B18694,608.0,405926.04
2500,TOK,T3121807,TOK22,B25841,155.0,234251.94
2500,TOK,T3121807,TOK22,B27023,485.0,393335.0
2500,TOK,T3121807,TOK22,B47982,689.0,336903.67
2500,TOK,T3121807,TOK23,B02473,284.0,350676.0
2500,TOK,T3121807,TOK23,B16316,639.0,761688.0
2500,TOK,T3121807,TOK23,B45918,806.0,946661.18
2500,TOK,T3121807,TOK24,B18694,212.0,141540.0
2500,TOK,T3121807,TOK24,B28659,858.0,1023536.8
2500,TOK,T3121807,TOK24,B45193,874.0,434142.86
2500,TOK,T3121807,TOK24,B45214,370.0,387400.96
2500,TOK,T3121807,TOK25,B31538,692.0,363264.87
2500,TOK,T3121807,TOK25,B34105,175.0,130173.58
2500,TOK,T3121807,TOK25,B48886,875.0,1236254.23
2500,TOK,T3937126,TOK30,B16316,968.0,1153856.0
2500,TOK,T3937126,TOK30,B31538,898.0,471404.42
2500,TOK,T3937126,TOK31,B02473,348.0,429701.58
2500,TOK,T3937126,TOK31,B18694,195.0,130190.09
2500,TOK,T3937126,TOK31,B47982,182.0,88993.42
2500,TOK,T3937126,TOK32,B25841,676.0,1021640.7
2500,TOK,T3937126,TOK33,B05609,918.0,927873.6
2500,TOK,T3937126,TOK33,B17266,263.0,251170.84
2500,TOK,T3937126,TOK33,B18694,945.0,630921.23
2500,TOK,T3937126,TOK33,B25841,357.0,539535.11
2500,TOK,T9108891,TOK10,B01774,130.0,123980.41
2500,TOK,T9108891,TOK10,B16316,575.0,685400.0
2500,TOK,T9108891,TOK10,B17901,542.0,414817.09
2500,TOK,T9108891,TOK10,B27023,993.0,805323.0
2500,TOK,T9108891,TOK10,B31214,283.0,369315.0
2500,TOK,T9108891,TOK10,B34105,710.0,528132.83
2500,TOK,T9108891,TOK11,B01774,701.0,668540.5
2500,TOK,T9108891,TOK11,B04712,502.0,726896.0
2500,TOK,T9108891,TOK11,B34105,118.0,87774.19
2500,TOK,T9108891,TOK12,B03283,773.0,829040.07
2500,TOK,T9108891,TOK12,B05609,765.0,773228.0
2500,TOK,T9108891,TOK12,B17901,298.0,228072.86
2500,TOK,T9108891,TOK12,B31214,243.0,317115.0
2500,TOK,T9108891,TOK12,B45193,886.0,440103.63
2500,TOK,T9108891,TOK13,B17266,343.0,327572.62
2500,TOK,T9108891,TOK13,B31538,537.0,281897.74
2500,TOK,T9108891,TOK13,B45918,500.0,587258.8
